fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11657, , , , 
Power absorbed by HTF, kW, -23354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 40.64, , , , 
Optical efficiency incl. receiver, %, 38.31, , , , 
Incident flux, kW/m2, 10.382, 0.000, 105.658, 22.394, 
No. rays traced, -, 856392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66541, , , , 
