fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15087, , , , 
Power absorbed by HTF, kW, -19924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.45, , , , 
Optical efficiency incl. receiver, %, 49.58, , , , 
Incident flux, kW/m2, 13.401, 0.000, 154.463, 30.086, 
No. rays traced, -, 943120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65279, , , , 
