fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13041, , , , 
Power absorbed by HTF, kW, -21970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.575, 0.000, 131.605, 26.194, 
No. rays traced, -, 1075004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63720, , , , 
