fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18240, , , , 
Power absorbed by HTF, kW, -16771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.88, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.95, , , , 
Incident flux, kW/m2, 16.204, 0.000, 193.747, 36.126, 
No. rays traced, -, 765605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66234, , , , 
