fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9048.6, , , , 
Power absorbed by HTF, kW, -25963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.45, , , , 
Optical efficiency incl. receiver, %, 29.74, , , , 
Incident flux, kW/m2, 7.9953, 0.0000, 80.8172, 17.3813, 
No. rays traced, -, 1080403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64515, , , , 
