fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16505, , , , 
Power absorbed by HTF, kW, -18506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.734, 0.000, 161.418, 32.220, 
No. rays traced, -, 629830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68589, , , , 
