fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17117, , , , 
Power absorbed by HTF, kW, -17894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.59, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.50, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.192, 0.000, 178.175, 34.325, 
No. rays traced, -, 970611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64264, , , , 
