fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11781, , , , 
Power absorbed by HTF, kW, -23230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.03, , , , 
Optical efficiency incl. receiver, %, 38.72, , , , 
Incident flux, kW/m2, 10.565, 0.000, 113.994, 22.736, 
No. rays traced, -, 374538, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70756, , , , 
