fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10842, , , , 
Power absorbed by HTF, kW, -24169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.69, , , , 
Optical efficiency incl. receiver, %, 35.63, , , , 
Incident flux, kW/m2, 9.5807, 0.0000, 106.8211, 21.7487, 
No. rays traced, -, 1211833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61956, , , , 
