fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8793.0, , , , 
Power absorbed by HTF, kW, -26218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.43, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.64, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 7.9599, 0.0000, 80.0662, 17.1030, 
No. rays traced, -, 478859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70558, , , , 
