fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14372, , , , 
Power absorbed by HTF, kW, -20639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.17, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.01, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 12.731, 0.000, 148.626, 29.471, 
No. rays traced, -, 1139438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62374, , , , 
