fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18525, , , , 
Power absorbed by HTF, kW, -16486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.505, 0.000, 182.275, 36.081, 
No. rays traced, -, 514919, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68926, , , , 
