fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16516, , , , 
Power absorbed by HTF, kW, -18495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.57, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 14.772, 0.000, 130.596, 28.542, 
No. rays traced, -, 223187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74166, , , , 
