fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13472, , , , 
Power absorbed by HTF, kW, -21539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.65, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.95, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.083, 0.000, 108.948, 23.847, 
No. rays traced, -, 336004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72630, , , , 
