fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9612.5, , , , 
Power absorbed by HTF, kW, -25399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 33.41, , , , 
Optical efficiency incl. receiver, %, 31.59, , , , 
Incident flux, kW/m2, 8.5312, 0.0000, 78.7971, 17.5641, 
No. rays traced, -, 1124470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71304, , , , 
