fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9592.3, , , , 
Power absorbed by HTF, kW, -25419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.37, , , , 
Optical efficiency incl. receiver, %, 31.53, , , , 
Incident flux, kW/m2, 8.5213, 0.0000, 76.5058, 17.5325, 
No. rays traced, -, 1121436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71037, , , , 
