fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20441, , , , 
Power absorbed by HTF, kW, -14570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.14, , , , 
Optical efficiency incl. receiver, %, 67.18, , , , 
Incident flux, kW/m2, 18.216, 0.000, 170.012, 36.903, 
No. rays traced, -, 491582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72529, , , , 
