fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14350, , , , 
Power absorbed by HTF, kW, -20661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.02, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.758, 0.000, 132.641, 27.825, 
No. rays traced, -, 1260225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70036, , , , 
