fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18587, , , , 
Power absorbed by HTF, kW, -16424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.50, , , , 
Reflection efficiency, %, 87.13, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.69, , , , 
Optical efficiency incl. receiver, %, 61.09, , , , 
Incident flux, kW/m2, 16.562, 0.000, 162.853, 34.857, 
No. rays traced, -, 982202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70697, , , , 
