fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11454, , , , 
Power absorbed by HTF, kW, -23557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.07, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.88, , , , 
Optical efficiency incl. receiver, %, 37.64, , , , 
Incident flux, kW/m2, 10.169, 0.000, 98.834, 21.954, 
No. rays traced, -, 1291823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69876, , , , 
