fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18349, , , , 
Power absorbed by HTF, kW, -16662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.422, 0.000, 155.223, 33.427, 
No. rays traced, -, 601801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72896, , , , 
