fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14076, , , , 
Power absorbed by HTF, kW, -20936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.17, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.98, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.515, 0.000, 122.520, 26.446, 
No. rays traced, -, 1107394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70804, , , , 
