fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16540, , , , 
Power absorbed by HTF, kW, -18471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 14.738, 0.000, 156.515, 31.527, 
No. rays traced, -, 1113900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70181, , , , 
