fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18263, , , , 
Power absorbed by HTF, kW, -16748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.55, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.283, 0.000, 160.284, 33.856, 
No. rays traced, -, 865618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71656, , , , 
