fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18157, , , , 
Power absorbed by HTF, kW, -16854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.02, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.19, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.215, 0.000, 152.199, 32.901, 
No. rays traced, -, 606011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72615, , , , 
