fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16250, , , , 
Power absorbed by HTF, kW, -18761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.56, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.41, , , , 
Incident flux, kW/m2, 14.499, 0.000, 142.979, 30.338, 
No. rays traced, -, 952353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71191, , , , 
