fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12720, , , , 
Power absorbed by HTF, kW, -22291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.03, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.27, , , , 
Optical efficiency incl. receiver, %, 41.80, , , , 
Incident flux, kW/m2, 11.328, 0.000, 101.065, 22.896, 
No. rays traced, -, 857040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72537, , , , 
