fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9336.9, , , , 
Power absorbed by HTF, kW, -25674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.50, , , , 
Optical efficiency incl. receiver, %, 30.69, , , , 
Incident flux, kW/m2, 8.4765, 0.0000, 74.9125, 16.9471, 
No. rays traced, -, 471249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73644, , , , 
