fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16642, , , , 
Power absorbed by HTF, kW, -18369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.47, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 57.81, , , , 
Optical efficiency incl. receiver, %, 54.70, , , , 
Incident flux, kW/m2, 14.789, 0.000, 148.632, 31.644, 
No. rays traced, -, 1107463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70099, , , , 
