fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12742, , , , 
Power absorbed by HTF, kW, -22269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.367, 0.000, 103.943, 22.961, 
No. rays traced, -, 857542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72606, , , , 
