fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20015, , , , 
Power absorbed by HTF, kW, -14996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.64, , , , 
Optical efficiency incl. receiver, %, 65.78, , , , 
Incident flux, kW/m2, 17.801, 0.000, 172.900, 36.661, 
No. rays traced, -, 756418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71759, , , , 
