fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14776, , , , 
Power absorbed by HTF, kW, -20235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.116, 0.000, 133.286, 28.514, 
No. rays traced, -, 1235672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69904, , , , 
