fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10450, , , , 
Power absorbed by HTF, kW, -24561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.34, , , , 
Incident flux, kW/m2, 9.4035, 0.0000, 80.4249, 17.8770, 
No. rays traced, -, 423558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73069, , , , 
