fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18376, , , , 
Power absorbed by HTF, kW, -16636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.00, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.387, 0.000, 160.285, 34.537, 
No. rays traced, -, 1002782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70723, , , , 
