fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10477, , , , 
Power absorbed by HTF, kW, -24534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.17, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.43, , , , 
Incident flux, kW/m2, 9.4314, 0.0000, 75.6187, 17.8886, 
No. rays traced, -, 423104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73058, , , , 
