fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14630, , , , 
Power absorbed by HTF, kW, -20381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 13.025, 0.000, 137.519, 28.431, 
No. rays traced, -, 1247637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69925, , , , 
