fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15868, , , , 
Power absorbed by HTF, kW, -19143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.306, 0.000, 131.821, 28.430, 
No. rays traced, -, 286622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74144, , , , 
