fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14516, , , , 
Power absorbed by HTF, kW, -20495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.55, , , , 
Optical efficiency incl. receiver, %, 47.71, , , , 
Incident flux, kW/m2, 13.043, 0.000, 146.789, 28.834, 
No. rays traced, -, 1256840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70588, , , , 
