fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16731, , , , 
Power absorbed by HTF, kW, -18280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 15.088, 0.000, 168.282, 32.797, 
No. rays traced, -, 1109766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70841, , , , 
