fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18820, , , , 
Power absorbed by HTF, kW, -16192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.63, , , , 
Optical efficiency incl. receiver, %, 61.85, , , , 
Incident flux, kW/m2, 16.991, 0.000, 172.315, 36.039, 
No. rays traced, -, 976715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71323, , , , 
