fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4576.2, , , , 
Power absorbed by HTF, kW, -30435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.91, , , , 
Optical efficiency incl. receiver, %, 15.04, , , , 
Incident flux, kW/m2, 4.0958, 0.0000, 34.8678, 8.1897, 
No. rays traced, -, 771123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72590, , , , 
