fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18321, , , , 
Power absorbed by HTF, kW, -16690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.86, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.546, 0.000, 174.816, 34.819, 
No. rays traced, -, 866914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72116, , , , 
