fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20551, , , , 
Power absorbed by HTF, kW, -14460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.83, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.49, , , , 
Optical efficiency incl. receiver, %, 67.54, , , , 
Incident flux, kW/m2, 18.527, 0.000, 185.569, 38.070, 
No. rays traced, -, 492822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73070, , , , 
