fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12297, , , , 
Power absorbed by HTF, kW, -22714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.85, , , , 
Optical efficiency incl. receiver, %, 40.41, , , , 
Incident flux, kW/m2, 11.059, 0.000, 118.200, 24.185, 
No. rays traced, -, 1256803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70572, , , , 
