fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10639, , , , 
Power absorbed by HTF, kW, -24372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.05, , , , 
Optical efficiency incl. receiver, %, 34.96, , , , 
Incident flux, kW/m2, 9.6570, 0.0000, 84.6698, 18.5570, 
No. rays traced, -, 420689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73816, , , , 
