fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15774, , , , 
Power absorbed by HTF, kW, -19237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.87, , , , 
Optical efficiency incl. receiver, %, 51.84, , , , 
Incident flux, kW/m2, 14.262, 0.000, 141.483, 29.099, 
No. rays traced, -, 681526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73098, , , , 
