fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4599.5, , , , 
Power absorbed by HTF, kW, -30412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.00, , , , 
Optical efficiency incl. receiver, %, 15.12, , , , 
Incident flux, kW/m2, 4.1201, 0.0000, 35.2902, 8.2853, 
No. rays traced, -, 768483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
