fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20382, , , , 
Power absorbed by HTF, kW, -14630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 71.11, , , , 
Optical efficiency incl. receiver, %, 66.99, , , , 
Incident flux, kW/m2, 18.440, 0.000, 187.033, 38.053, 
No. rays traced, -, 496943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73295, , , , 
