fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17705, , , , 
Power absorbed by HTF, kW, -17307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.57, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.19, , , , 
Incident flux, kW/m2, 15.945, 0.000, 170.914, 34.273, 
No. rays traced, -, 1054437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71117, , , , 
