fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14725, , , , 
Power absorbed by HTF, kW, -20287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.39, , , , 
Incident flux, kW/m2, 13.243, 0.000, 145.421, 29.294, 
No. rays traced, -, 1245307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70343, , , , 
