fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16657, , , , 
Power absorbed by HTF, kW, -18354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.52, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 14.991, 0.000, 134.378, 29.163, 
No. rays traced, -, 223326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74737, , , , 
