fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12340, , , , 
Power absorbed by HTF, kW, -22671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.96, , , , 
Optical efficiency incl. receiver, %, 40.56, , , , 
Incident flux, kW/m2, 11.089, 0.000, 117.265, 24.205, 
No. rays traced, -, 1256747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70747, , , , 
