fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13694, , , , 
Power absorbed by HTF, kW, -21317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.371, 0.000, 120.006, 24.737, 
No. rays traced, -, 333673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73393, , , , 
