fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16590, , , , 
Power absorbed by HTF, kW, -18421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.69, , , , 
Optical efficiency incl. receiver, %, 54.52, , , , 
Incident flux, kW/m2, 14.918, 0.000, 139.419, 29.047, 
No. rays traced, -, 223152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74354, , , , 
