fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15653, , , , 
Power absorbed by HTF, kW, -19358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.62, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 14.142, 0.000, 152.788, 31.113, 
No. rays traced, -, 1179357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70513, , , , 
