fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14700, , , , 
Power absorbed by HTF, kW, -20311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.22, , , , 
Optical efficiency incl. receiver, %, 48.31, , , , 
Incident flux, kW/m2, 13.233, 0.000, 145.128, 29.179, 
No. rays traced, -, 1246742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70280, , , , 
