fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11594, , , , 
Power absorbed by HTF, kW, -23417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.36, , , , 
Optical efficiency incl. receiver, %, 38.10, , , , 
Incident flux, kW/m2, 10.396, 0.000, 111.646, 22.701, 
No. rays traced, -, 1290069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70627, , , , 
