fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9687.7, , , , 
Power absorbed by HTF, kW, -25324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.74, , , , 
Optical efficiency incl. receiver, %, 31.84, , , , 
Incident flux, kW/m2, 8.7005, 0.0000, 87.9810, 18.1438, 
No. rays traced, -, 1120112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71751, , , , 
