fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11616, , , , 
Power absorbed by HTF, kW, -23395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.47, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.414, 0.000, 110.578, 22.667, 
No. rays traced, -, 1286468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70624, , , , 
