fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8337.3, , , , 
Power absorbed by HTF, kW, -26674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.40, , , , 
Incident flux, kW/m2, 7.4328, 0.0000, 71.0654, 15.7290, 
No. rays traced, -, 1201910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71933, , , , 
