fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19783, , , , 
Power absorbed by HTF, kW, -15228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 65.02, , , , 
Incident flux, kW/m2, 17.876, 0.000, 174.642, 36.577, 
No. rays traced, -, 566056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73059, , , , 
