fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9699.3, , , , 
Power absorbed by HTF, kW, -25312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.81, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.7105, 0.0000, 83.4978, 18.0792, 
No. rays traced, -, 1120590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71923, , , , 
