fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6119.4, , , , 
Power absorbed by HTF, kW, -28892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.32, , , , 
Optical efficiency incl. receiver, %, 20.11, , , , 
Incident flux, kW/m2, 5.5221, 0.0000, 41.4603, 10.2558, 
No. rays traced, -, 720779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72677, , , , 
