fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6108.8, , , , 
Power absorbed by HTF, kW, -28902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.28, , , , 
Optical efficiency incl. receiver, %, 20.08, , , , 
Incident flux, kW/m2, 5.5021, 0.0000, 41.6424, 10.2253, 
No. rays traced, -, 721119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72572, , , , 
